id,name,email,location,address,phone,cellphone,title
S001,Jan Jacobsen,[email],Svalbard,Vei 230 12 Longyearbyen,+47 92 09 77 00,+354 777 1337,manager
S002,Jacob Yxa,[email],Svalbard,Vei 224 3B Longyearbyen,+47 92 09 77 01,+354 777 1338,employee
S003,Nanna Daema,[email],Svalbard,Ivan Starostin st. 109 Barantsburg,+47 92 09 77 02,+354 777 1339,employee
N004,Minik Wallace,[email],Nuuk,Isaajap Aqqutaa 1 3900,+299 34 24 67,+354 777 1361,manager
N005,Aqqaluk Lynge,[email],Nuuk,Qattaaq 44 3905,+299 35 24 66,+354 777 1362,employee
N006,Nauja Lynge,[email],Nuuk,Qunguleq 3759 3905,+299 31 21 64,+354 777 1363,employee
F007,Annette Djurhuus,[email],Faroe Islands,Tjarnardeild 8 100 Tórshavn,+298 772000,+354 777 1381,manager
F008,Áki Knudsen,[email],Faroe Islands,Traðartún 3 108 Argir,+298 617210,+354 777 1381,employee
F009,André Hjaltalin,[email],Faroe Islands,Í Lágni 19 100 Tórshavn,+298 661441,+354 777 1382,employee
N010,Teitur Test,[email],Nuuk,Hellissandur 12,5825825,8258258,employee
